Class,Mean_Brightness,Std_Brightness,Min_Intensity,Max_Intensity,Median_Intensity,Width,Height
PNEUMONIA,122.19811090225564,67.13016192846243,0,255,145.0,1064,600
PNEUMONIA,119.63766438687544,60.32668516175289,0,255,137.0,928,392
PNEUMONIA,125.01749767835682,78.48304263432594,0,255,139.0,1296,904
PNEUMONIA,130.80815149912627,57.147223221942454,0,255,150.0,1048,664
PNEUMONIA,89.83630298733422,54.74211249628325,0,255,94.0,1048,716
PNEUMONIA,75.84201767786993,39.0962825937015,0,255,70.0,1160,632
PNEUMONIA,139.64833883281574,39.56408250676447,0,255,148.0,920,672
PNEUMONIA,104.49732136778323,72.41077580117783,0,255,113.0,1224,768
PNEUMONIA,109.92029842818167,53.104525097644924,0,255,117.0,998,747
PNEUMONIA,143.8054850479168,60.98391094845823,0,255,159.0,1256,872
PNEUMONIA,122.40590575396826,60.91968621142316,0,255,134.0,1200,840
PNEUMONIA,113.11612769987106,76.9902545353057,0,255,134.0,1320,752
PNEUMONIA,142.90726365653558,47.737565087872945,0,209,157.0,932,588
PNEUMONIA,110.47499879016647,48.537245152244935,0,255,117.0,1008,656
PNEUMONIA,82.0847180667738,44.1936443509191,0,255,69.0,1768,1712
PNEUMONIA,152.28487754875886,57.18838338882355,0,255,176.0,1600,1128
PNEUMONIA,111.24513670541505,60.86471267305531,0,255,125.0,1426,947
PNEUMONIA,116.04211940253832,55.18745632189475,0,255,134.0,1152,696
PNEUMONIA,139.2901906031734,39.33193183856283,0,255,151.0,1184,712
PNEUMONIA,142.21952784862134,67.98259440578288,0,255,149.0,1911,1806
PNEUMONIA,159.36603648710866,65.3967318881435,0,255,177.0,1448,1056
PNEUMONIA,139.976020652869,61.014054158945086,0,255,153.0,1336,824
PNEUMONIA,111.21476311710227,51.39129230281063,0,255,117.0,1096,744
